Lux, Infrared, Visible, Full_Spectrum
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
0.0, 0, 0, 0
